label,chroma_stft_mean,rms_mean,spectral_centroid_mean,zero_crossing_rate_mean,tempo
1,0.3500881195,0.1302279234,1784.16585,0.08304482067,123.046875
1,0.3409135938,0.09594780952,1530.176679,0.05603980871,67.99958882
1,0.3636371791,0.1755704135,1552.811865,0.07629120746,161.4990234
1,0.4047847092,0.1410930008,1070.106615,0.03330886263,63.02400915
1,0.3085260391,0.0915287137,1835.004266,0.1014605387,135.9991776
1,0.3024562895,0.1034936383,1831.99394,0.09404153374,69.83741554
1,0.2913279831,0.1418741494,1459.366472,0.07305223741,71.77734375
1,0.3079547882,0.1318221837,1451.667066,0.06144224611,92.28515625
1,0.4088792205,0.1424164921,1719.368948,0.06402488762,83.35433468
1,0.273950398,0.08131366223,1817.150863,0.07917482357,80.74951172
1,0.3039933145,0.1428650618,1409.955256,0.06295882577,161.4990234
1,0.367152065,0.06574068964,1352.659665,0.04393058476,161.4990234
1,0.2693911195,0.1190460548,1360.641197,0.06909500677,184.5703125
1,0.2647128105,0.1131698266,1324.293218,0.05140170328,107.6660156
1,0.3290363252,0.06705453247,1171.848227,0.04503667585,151.9990809
1,0.2696904242,0.08062402159,1420.365165,0.06370125495,99.38401442
1,0.3041855693,0.08147174865,1454.963941,0.06134406117,198.7680288
1,0.3021239936,0.09330607951,1088.84423,0.04832624891,172.265625
1,0.2699322999,0.07970637083,1537.587699,0.05614176999,83.35433468
1,0.2573248148,0.09765975177,1195.470376,0.05888603901,123.046875
1,0.3026116192,0.07547449321,1390.301558,0.05258634232,135.9991776
1,0.321100384,0.10113208,1046.550011,0.04790745239,99.38401442
1,0.3065367937,0.1134258509,1155.781221,0.05856995903,95.703125
1,0.2808226645,0.1020351648,1209.987863,0.05246700986,184.5703125
1,0.2631122172,0.08694726974,1120.019467,0.04727604771,103.359375
1,0.2909597456,0.08921521902,1109.352784,0.051697391,92.28515625
1,0.2783784568,0.07711019367,1198.459085,0.05197268646,83.35433468
1,0.2887073159,0.09581015259,1391.841952,0.07241441294,92.28515625
1,0.2761554718,0.09966677427,1115.728202,0.04801998743,103.359375
1,0.2803565562,0.1247364804,1648.835169,0.05289486961,129.1992188
1,0.2631938457,0.1700620651,1379.189382,0.03936611804,151.9990809
1,0.2535532117,0.1515176445,1330.715617,0.04294722484,151.9990809
1,0.2762447894,0.1013213545,1309.382408,0.03938839847,143.5546875
1,0.2606352866,0.1332135051,1430.492433,0.04197368342,151.9990809
1,0.2623637915,0.135935396,1537.098021,0.04570244526,184.5703125
1,0.288384825,0.1733787209,1506.872876,0.04541997474,129.1992188
1,0.2333981246,0.1977468282,1247.35503,0.03690734061,151.9990809
1,0.2486340851,0.06918843836,1188.308142,0.04816386613,123.046875
